
> criptomorse@0.1.0 dev
> next dev --turbopack --port 3000

   ▲ Next.js 15.5.19 (Turbopack)
   - Local:        http://localhost:3000
   - Network:      http://192.168.1.104:3000
   - Environments: .env.local, .env
 GET /api/price?ids=1673723677362319870 200 in 565ms
 GET /api/price?ids=1673723677362319866 200 in 556ms
 GET /api/price?ids=1673723677362319868 200 in 474ms
 GET /api/price?ids=1673723677362320241 200 in 451ms
 GET /api/price?ids=1673723677362319870 200 in 631ms
 GET /api/price?ids=1673723677362319866 200 in 651ms
 GET /api/price?ids=1673723677362319868 200 in 541ms
 GET /api/price?ids=1673723677362320241 200 in 663ms
 GET /api/price?ids=1673723677362319866 200 in 564ms
 GET /api/price?ids=1673723677362319870 200 in 585ms
 GET /api/price?ids=1673723677362319868 200 in 586ms
 GET /api/price?ids=1673723677362320167 200 in 568ms
 GET /api/price?ids=1673723677362320241 200 in 554ms
 GET /api/price?ids=1673723677362319866 200 in 596ms
 GET /api/price?ids=1673723677362319870 200 in 612ms
 GET /api/price?ids=1673723677362319868 200 in 618ms
 GET /api/price?ids=1673723677362320167 200 in 447ms
 GET /api/price?ids=1673723677362319866 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 470ms
 GET /api/price?ids=1673723677362319866 200 in 454ms
 GET /api/price?ids=1673723677362319868 200 in 447ms
 GET /api/price?ids=1673723677362319868 200 in 387ms
 GET /api/price?ids=1673723677362320167 200 in 400ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362320167 200 in 493ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 POST /api/rpc-proxy 200 in 994ms
 GET /api/price?ids=1673723677362320167 200 in 514ms
 GET /api/price?ids=1673723677362319868 200 in 502ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362319971 200 in 430ms
 GET /api/price?ids=1673723677362319868 200 in 441ms
 GET /api/price?ids=1673723677362319868 200 in 615ms
 GET /api/price?ids=1673723677362320241 200 in 499ms
 POST /api/rpc-proxy 200 in 741ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362319971 200 in 533ms
 GET /api/price?ids=1673723677362320241 200 in 1005ms
 GET /api/price?ids=1673723677362319868 200 in 703ms
 GET /api/price?ids=1673723677362319971 200 in 661ms
 POST /api/rpc-proxy 200 in 939ms
 GET /api/price?ids=1673723677362320167 200 in 512ms
 POST /api/rpc-proxy 200 in 1266ms
 GET /api/price?ids=1673723677362320241 200 in 507ms
 GET /api/price?ids=1673723677362319868 200 in 554ms
 GET /api/price?ids=1673723677362319971 200 in 562ms
 GET /api/price?ids=1673723677362319870 200 in 551ms
 GET /api/price?ids=1673723677362320241 200 in 561ms
 GET /api/price?ids=1673723677362319868 200 in 489ms
 GET /api/price?ids=1673723677362319971 200 in 481ms
 GET /api/price?ids=1673723677362319870 200 in 492ms
 GET /api/price?ids=1673723677362319866 200 in 530ms
 GET /api/price?ids=1673723677362319868 200 in 651ms
 GET /api/price?ids=1673723677362319971 200 in 645ms
 GET /api/price?ids=1673723677362319870 200 in 628ms
 GET /api/price?ids=1673723677362320241 200 in 693ms
 GET /api/price?ids=1673723677362319866 200 in 698ms
 GET /api/price?ids=1673723677362319868 200 in 537ms
 POST /api/rpc-proxy 200 in 638ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 451ms
 GET /api/price?ids=1673723677362319870 200 in 449ms
 GET /api/price?ids=1673723677362320241 200 in 519ms
 GET /api/price?ids=1673723677362319868 200 in 525ms
 GET /api/price?ids=1673723677362319971 200 in 501ms
 GET /api/price?ids=1673723677362319870 200 in 494ms
 GET /api/price?ids=1673723677362319866 200 in 591ms
 GET /api/price?ids=1673723677362319868 200 in 606ms
 GET /api/price?ids=1673723677362320241 200 in 607ms
 GET /api/price?ids=1673723677362319971 200 in 519ms
 GET /api/price?ids=1673723677362319866 200 in 570ms
 GET /api/price?ids=1673723677362319868 200 in 562ms
 GET /api/price?ids=1673723677362320241 200 in 538ms
 POST /api/rpc-proxy 200 in 703ms
 GET /api/price?ids=1673723677362319870 200 in 592ms
 GET /api/price?ids=1673723677362319866 200 in 597ms
 GET /api/price?ids=1673723677362319868 200 in 605ms
 GET /api/price?ids=1673723677362320241 200 in 506ms
 GET /api/price?ids=1673723677362319868 200 in 426ms
 GET /api/price?ids=1673723677362320241 200 in 433ms
 GET /api/price?ids=1673723677362319866 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 475ms
 GET /api/price?ids=1673723677362320241 200 in 450ms
 GET /api/price?ids=1673723677362319868 200 in 501ms
 GET /api/price?ids=1673723677362320241 200 in 492ms
 POST /api/rpc-proxy 200 in 559ms
 GET /api/price?ids=1673723677362319868 200 in 514ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 1093ms
 GET /api/price?ids=1673723677362320241 200 in 1120ms
 GET /api/price?ids=1673723677362319868 200 in 498ms
 GET /api/price?ids=1673723677362320167 200 in 406ms
 GET /api/price?ids=1673723677362319868 200 in 428ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 POST /api/rpc-proxy 200 in 585ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362320167 200 in 668ms
 GET /api/price?ids=1673723677362320241 200 in 678ms
 GET /api/price?ids=1673723677362319868 200 in 629ms
 GET /api/price?ids=1673723677362319870 200 in 418ms
 GET /api/price?ids=1673723677362319868 200 in 631ms
 GET /api/price?ids=1673723677362320167 200 in 669ms
 GET /api/price?ids=1673723677362319971 200 in 667ms
 GET /api/price?ids=1673723677362320241 200 in 669ms
 GET /api/price?ids=1673723677362319868 200 in 495ms
 POST /api/rpc-proxy 200 in 600ms
 GET /api/price?ids=1673723677362320241 200 in 448ms
 GET /api/price?ids=1673723677362319868 200 in 419ms
 GET /api/price?ids=1673723677362320241 200 in 569ms
 GET /api/price?ids=1673723677362319971 200 in 574ms
 POST /api/rpc-proxy 200 in 714ms
 GET /api/price?ids=1673723677362319868 200 in 532ms
 GET /api/price?ids=1673723677362320241 200 in 682ms
 GET /api/price?ids=1673723677362319971 200 in 713ms
 GET /api/price?ids=1673723677362319868 200 in 656ms
 GET /api/price?ids=1673723677362319870 200 in 506ms
 GET /api/price?ids=1673723677362320241 200 in 551ms
 GET /api/price?ids=1673723677362319868 200 in 469ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 448ms
 GET /api/price?ids=1673723677362319868 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 425ms
 GET /api/price?ids=1673723677362320241 200 in 895ms
 GET /api/price?ids=1673723677362319868 200 in 564ms
 GET /api/price?ids=1673723677362320241 200 in 555ms
 GET /api/price?ids=1673723677362319868 200 in 484ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319868 200 in 468ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 455ms
 GET /api/price?ids=1673723677362320241 200 in 464ms
 GET /api/price?ids=1673723677362319868 200 in 548ms
 GET /api/price?ids=1673723677362320167 200 in 557ms
 GET /api/price?ids=1673723677362320241 200 in 568ms
 GET /api/price?ids=1673723677362319971 200 in 3560ms
 GET /api/price?ids=1673723677362319868 200 in 534ms
 GET /api/price?ids=1673723677362320167 200 in 546ms
 GET /api/price?ids=1673723677362320241 200 in 546ms
 GET /api/price?ids=1673723677362319971 200 in 422ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 478ms
 GET /api/price?ids=1673723677362319971 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 503ms
 GET /api/price?ids=1673723677362320241 200 in 564ms
 GET /api/price?ids=1673723677362319971 200 in 501ms
 GET /api/price?ids=1673723677362319868 200 in 449ms
 GET /api/price?ids=1673723677362320241 200 in 439ms
 GET /api/price?ids=1673723677362319868 200 in 476ms
 GET /api/price?ids=1673723677362320241 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 424ms
 GET /api/price?ids=1673723677362320241 200 in 430ms
 GET /api/price?ids=1673723677362319868 200 in 486ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 446ms
 GET /api/price?ids=1673723677362320241 200 in 429ms
 GET /api/price?ids=1673723677362319868 200 in 462ms
 GET /api/price?ids=1673723677362320241 200 in 420ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 437ms
 GET /api/price?ids=1673723677362320241 200 in 447ms
 GET /api/price?ids=1673723677362320241 200 in 467ms
 GET /api/price?ids=1673723677362319868 200 in 481ms
 GET /api/price?ids=1673723677362320241 200 in 455ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 445ms
 GET /api/price?ids=1673723677362319868 200 in 458ms
 GET /api/price?ids=1673723677362320241 200 in 508ms
 GET /api/price?ids=1673723677362319868 200 in 519ms
 GET /api/price?ids=1673723677362320241 200 in 502ms
 GET /api/price?ids=1673723677362319868 200 in 512ms
 GET /api/price?ids=1673723677362320241 200 in 522ms
 GET /api/price?ids=1673723677362319868 200 in 533ms
 GET /api/price?ids=1673723677362320241 200 in 493ms
 GET /api/price?ids=1673723677362319868 200 in 512ms
 GET /api/price?ids=1673723677362320241 200 in 513ms
 GET /api/price?ids=1673723677362319868 200 in 502ms
 GET /api/price?ids=1673723677362319868 200 in 460ms
 GET /api/price?ids=1673723677362320241 200 in 482ms
 GET /api/price?ids=1673723677362320241 200 in 482ms
 GET /api/price?ids=1673723677362319868 200 in 496ms
 GET /api/price?ids=1673723677362319868 200 in 2892ms
 GET /api/price?ids=1673723677362320241 200 in 3360ms
 GET /api/price?ids=1673723677362319868 200 in 1743ms
 GET /api/price?ids=1673723677362320241 200 in 1876ms
 GET /api/price?ids=1673723677362319868 200 in 4102ms
 GET /api/price?ids=1673723677362320241 200 in 3404ms
 GET /api/price?ids=1673723677362319868 200 in 538ms
 GET /api/price?ids=1673723677362320241 200 in 584ms
 GET /api/price?ids=1673723677362319868 200 in 703ms
 GET /api/price?ids=1673723677362320167 200 in 662ms
 GET /api/price?ids=1673723677362320241 200 in 679ms
 GET /api/price?ids=1673723677362319868 200 in 510ms
 GET /api/price?ids=1673723677362320241 200 in 523ms
 GET /api/price?ids=1673723677362320167 200 in 369ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 475ms
 GET /api/price?ids=1673723677362319868 200 in 419ms
 GET /api/price?ids=1673723677362319868 200 in 457ms
 GET /api/price?ids=1673723677362320167 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 388ms
 GET /api/price?ids=1673723677362320167 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 402ms
 GET /api/price?ids=1673723677362319868 200 in 386ms
 GET /api/price?ids=1673723677362319868 200 in 390ms
 GET /api/price?ids=1673723677362319868 200 in 397ms
 GET /api/price?ids=1673723677362319868 200 in 432ms
 GET /api/price?ids=1673723677362319868 200 in 405ms
 GET /api/price?ids=1673723677362319868 200 in 395ms
 GET /api/price?ids=1673723677362319868 200 in 418ms
 GET /api/price?ids=1673723677362319868 200 in 417ms
 GET /api/price?ids=1673723677362319868 200 in 382ms
 GET /api/price?ids=1673723677362319868 200 in 383ms
 GET /api/price?ids=1673723677362319868 200 in 480ms
 GET /api/price?ids=1673723677362320241 200 in 507ms
 GET /api/price?ids=1673723677362319868 200 in 477ms
 GET /api/price?ids=1673723677362320241 200 in 478ms
 GET /api/price?ids=1673723677362319868 200 in 444ms
 GET /api/price?ids=1673723677362320241 200 in 465ms
 GET /api/price?ids=1673723677362320241 200 in 498ms
 GET /api/price?ids=1673723677362320241 200 in 377ms
 GET /api/price?ids=1673723677362319868 200 in 939ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362319868 200 in 453ms
 POST /api/rpc-proxy 200 in 806ms
 GET /api/price?ids=1673723677362320241 200 in 566ms
 GET /api/price?ids=1673723677362319868 200 in 564ms
 GET /api/price?ids=1673723677362319870 200 in 494ms
 GET /api/price?ids=1673723677362320241 200 in 554ms
 GET /api/price?ids=1673723677362319868 200 in 564ms
 GET /api/price?ids=1673723677362319870 200 in 524ms
 GET /api/price?ids=1673723677362320241 200 in 532ms
 GET /api/price?ids=1673723677362319868 200 in 563ms
 GET /api/price?ids=1673723677362319971 200 in 544ms
 GET /api/price?ids=1673723677362320241 200 in 528ms
 GET /api/price?ids=1673723677362319868 200 in 520ms
 GET /api/price?ids=1673723677362319971 200 in 523ms
 GET /api/price?ids=1673723677362320241 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 438ms
 GET /api/price?ids=1673723677362320241 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 492ms
 GET /api/price?ids=1673723677362320241 200 in 449ms
 GET /api/price?ids=1673723677362319868 200 in 459ms
 GET /api/price?ids=1673723677362319868 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 368ms
 GET /api/price?ids=1673723677362319868 200 in 370ms
 GET /api/price?ids=1673723677362319868 200 in 374ms
 GET /api/price?ids=1673723677362319868 200 in 465ms
 GET /api/price?ids=1673723677362319971 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 440ms
 GET /api/price?ids=1673723677362319971 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 464ms
 GET /api/price?ids=1673723677362320241 200 in 474ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320241 200 in 459ms
 GET /api/price?ids=1673723677362320241 200 in 483ms
 GET /api/price?ids=1673723677362319868 200 in 495ms
 GET /api/price?ids=1673723677362320241 200 in 471ms
 GET /api/price?ids=1673723677362319868 200 in 495ms
 GET /api/price?ids=1673723677362319868 200 in 2223ms
 GET /api/price?ids=1673723677362319971 200 in 2228ms
 GET /api/price?ids=1673723677362320241 200 in 478ms
 GET /api/price?ids=1673723677362319868 200 in 483ms
 GET /api/price?ids=1673723677362319971 200 in 486ms
 GET /api/price?ids=1673723677362319868 200 in 470ms
 GET /api/price?ids=1673723677362319971 200 in 479ms
 GET /api/price?ids=1673723677362319868 200 in 456ms
 GET /api/price?ids=1673723677362319971 200 in 457ms
 GET /api/price?ids=1673723677362319868 200 in 443ms
 GET /api/price?ids=1673723677362319971 200 in 453ms
 GET /api/price?ids=1673723677362319868 200 in 467ms
 GET /api/price?ids=1673723677362319971 200 in 469ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362319971 200 in 465ms
 GET /api/price?ids=1673723677362319868 200 in 473ms
 GET /api/price?ids=1673723677362319971 200 in 494ms
 GET /api/price?ids=1673723677362319868 200 in 1071ms
 GET /api/price?ids=1673723677362319868 200 in 377ms
 GET /api/price?ids=1673723677362319868 200 in 386ms
 GET /api/price?ids=1673723677362319868 200 in 466ms
 GET /api/price?ids=1673723677362320167 200 in 470ms
 GET /api/price?ids=1673723677362319868 200 in 392ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362319868 200 in 381ms
 GET /api/price?ids=1673723677362320241 200 in 3808ms
 GET /api/price?ids=1673723677362319868 200 in 521ms
 GET /api/price?ids=1673723677362320167 200 in 523ms
 GET /api/price?ids=1673723677362320241 200 in 368ms
 GET /api/price?ids=1673723677362320167 200 in 527ms
 GET /api/price?ids=1673723677362319868 200 in 569ms
 GET /api/price?ids=1673723677362320241 200 in 524ms
 GET /api/price?ids=1673723677362319971 200 in 525ms
 GET /api/price?ids=1673723677362319868 200 in 412ms
 GET /api/price?ids=1673723677362320241 200 in 389ms
 GET /api/price?ids=1673723677362319868 200 in 433ms
 GET /api/price?ids=1673723677362320241 200 in 396ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320241 200 in 439ms
 GET /api/price?ids=1673723677362319868 200 in 519ms
 GET /api/price?ids=1673723677362320241 200 in 523ms
 GET /api/price?ids=1673723677362319971 200 in 520ms
 GET /api/price?ids=1673723677362319868 200 in 674ms
 GET /api/price?ids=1673723677362319971 200 in 727ms
 GET /api/price?ids=1673723677362320241 200 in 741ms
 GET /api/price?ids=1673723677362319870 200 in 751ms
 GET /api/price?ids=1673723677362319868 200 in 491ms
 GET /api/price?ids=1673723677362319870 200 in 629ms
 GET /api/price?ids=1673723677362319866 200 in 664ms
 GET /api/price?ids=1673723677362320241 200 in 673ms
 GET /api/price?ids=1673723677362319868 200 in 420ms
 GET /api/price?ids=1673723677362319866 200 in 539ms
 GET /api/price?ids=1673723677362320241 200 in 548ms
 GET /api/price?ids=1673723677362319868 200 in 505ms
 GET /api/price?ids=1673723677362320241 200 in 446ms
 GET /api/price?ids=1673723677362319868 200 in 474ms
 GET /api/price?ids=1673723677362320167 200 in 532ms
 GET /api/price?ids=1673723677362320241 200 in 520ms
 GET /api/price?ids=1673723677362319870 200 in 517ms
 GET /api/price?ids=1673723677362319868 200 in 461ms
 GET /api/price?ids=1673723677362319868 200 in 397ms
 GET /api/price?ids=1673723677362320167 200 in 557ms
 GET /api/price?ids=1673723677362319866 200 in 553ms
 GET /api/price?ids=1673723677362319868 200 in 488ms
 GET /api/price?ids=1673723677362319866 200 in 427ms
 GET /api/price?ids=1673723677362319868 200 in 494ms
 GET /api/price?ids=1673723677362319868 200 in 372ms
 GET /api/price?ids=1673723677362319868 200 in 529ms
 GET /api/price?ids=1673723677362320167 200 in 545ms
 GET /api/price?ids=1673723677362319868 200 in 472ms
 GET /api/price?ids=1673723677362320167 200 in 474ms
 GET /api/price?ids=1673723677362319868 200 in 439ms
 GET /api/price?ids=1673723677362320167 200 in 470ms
 GET /api/price?ids=1673723677362320167 200 in 434ms
 GET /api/price?ids=1673723677362319868 200 in 488ms
 GET /api/price?ids=1673723677362319868 200 in 474ms
 GET /api/price?ids=1673723677362320167 200 in 476ms
 GET /api/price?ids=1673723677362319868 200 in 503ms
 GET /api/price?ids=1673723677362320167 200 in 505ms
 GET /api/price?ids=1673723677362319868 200 in 454ms
 GET /api/price?ids=1673723677362320167 200 in 477ms
 GET /api/price?ids=1673723677362319868 200 in 442ms
